Tmcc2	NA	Tmcc2	transmembrane and coiled-coil domains 2	68875	ENSMUSG00000042066

Sall1	NA	Sall1	sal-like 1 (Drosophila)	58198	ENSMUSG00000031665

Csad	NA	Csad	cysteine sulfinic acid decarboxylase	246277	ENSMUSG00000023044

Rtn4rl1	NA	Rtn4rl1	reticulon 4 receptor-like 1	237847	ENSMUSG00000045287

Esrrg	NA	Esrrg	estrogen-related receptor gamma	26381	ENSMUSG00000026610

Tead1	NA	Tead1	TEA domain family member 1	21676	ENSMUSG00000055320


Transcrription Target	mmu_V$FREAC7_01	DB_ID:1432
C=172;O=8;E=2.35;R=3.40;rawP=0.0027;adjP=0.0039
Drg1	NA	Drg1	developmentally regulated GTP binding protein 1	13494	NULL

Junb	NA	Junb	Jun-B oncogene	16477	ENSMUSG00000052837

Rhobtb1	NA	Rhobtb1	Rho-related BTB domain containing 1	69288	ENSMUSG00000019944

Nfib	NA	Nfib	nuclear factor I/B	18028	ENSMUSG00000008575

Timm8b	NA	Timm8b	translocase of inner mitochondrial membrane 8 homolog b (yeast)	30057	ENSMUSG00000039016

Zhx2	NA	Zhx2	zinc fingers and homeoboxes 2	387609	ENSMUSG00000071757

Flot1	NA	Flot1	flotillin 1	14251	ENSMUSG00000059714

Errfi1	NA	Errfi1	ERBB receptor feedback inhibitor 1	74155	ENSMUSG00000028967


Transcrription Target	mmu_V$GATA2_01	DB_ID:1276
C=102;O=6;E=1.39;R=4.30;rawP=0.0028;adjP=0.0040
Sall1	NA	Sall1	sal-like 1 (Drosophila)	58198	ENSMUSG00000031665

Eif4g1	NA	Eif4g1	eukaryotic translation initiation factor 4, gamma 1	208643	ENSMUSG00000045983

Maml3	NA	Maml3	mastermind like 3 (Drosophila)	433586	ENSMUSG00000061143

Lrp1	NA	Lrp1	low density lipoprotein receptor-related protein 1	16971	ENSMUSG00000040249

Tuba1b	NA	Tuba1b	tubulin, alpha 1B	22143	ENSMUSG00000023004

Cnot3	NA	Cnot3	CCR4-NOT transcription complex, subunit 3	232791	ENSMUSG00000035632


Transcrription Target	mmu_GCCNNNWTAAR_UNKNOWN	DB_ID:1599
C=136;O=7;E=1.86;R=3.77;rawP=0.0028;adjP=0.0040
Vcl	NA	Vcl	vinculin	22330	ENSMUSG00000021823

Dalrd3	NA	Dalrd3	DALR anticodon binding domain containing 3	67789	ENSMUSG00000019039

Nfil3	NA	Nfil3	nuclear factor, interleukin 3, regulated	18030	ENSMUSG00000056749

Lrp5	NA	Lrp5	low density lipoprotein receptor-related protein 5	16973	ENSMUSG00000024913

Stk35	NA	Stk35	serine/threonine kinase 35	67333	ENSMUSG00000037885

Errfi1	NA	Errfi1	ERBB receptor feedback inhibitor 1	74155	ENSMUSG00000028967

Sik3	NA	Sik3	SIK family kinase 3	70661	ENSMUSG00000034135


Transcrription Target	mmu_V$E2F1_Q6	DB_ID:1482
C=215;O=9;E=2.94;R=3.06;rawP=0.0030;adjP=0.0043
Dctpp1	NA	Dctpp1	dCTP pyrophosphatase 1	66422	ENSMUSG00000042462

Hnrnpul1	NA	Hnrnpul1	heterogeneous nuclear ribonucleoprotein U-like 1	232989	ENSMUSG00000040725

Ap1s1	NA	Ap1s1	adaptor protein complex AP-1, sigma 1	11769	ENSMUSG00000004849

Fkbp5	NA	Fkbp5	FK506 binding protein 5	14229	ENSMUSG00000024222

H2afz	NA	H2afz	H2A histone family, member Z	51788	ENSMUSG00000037894

Gapdh	NA	Gapdh	glyceraldehyde-3-phosphate dehydrogenase	14433	ENSMUSG00000057666

Sall1	NA	Sall1	sal-like 1 (Drosophila)	58198	ENSMUSG00000031665

Stk35	NA	Stk35	serine/threonine kinase 35	67333	ENSMUSG00000037885

Pole4	NA	Pole4	polymerase (DNA-directed), epsilon 4 (p12 subunit)	66979	ENSMUSG00000030042


Transcrription Target	mmu_STTTCRNTTT_V$IRF_Q6	DB_ID:1811
C=176;O=8;E=2.41;R=3.32;rawP=0.0031;adjP=0.0045
Cpt1a	NA	Cpt1a	carnitine palmitoyltransferase 1a, liver	12894	ENSMUSG00000024900

Rnf31	NA	Rnf31	ring finger protein 31	268749	ENSMUSG00000047098

Vgll4	NA	Vgll4	vestigial like 4 (Drosophila)	232334	ENSMUSG00000030315

Pigr	NA	Pigr	polymeric immunoglobulin receptor	18703	ENSMUSG00000026417

Sorbs1	NA	Sorbs1	sorbin and SH3 domain containing 1	20411	ENSMUSG00000025006

Psme1	NA	Psme1	proteasome (prosome, macropain) 28 subunit, alpha	19186	ENSMUSG00000022216

Isg15	NA	Isg15	ISG15 ubiquitin-like modifier	100038882	ENSMUSG00000035692

Gata6	NA	Gata6	GATA binding protein 6	14465	ENSMUSG00000005836


Transcrription Target	mmu_V$MZF1_01	DB_ID:1284
C=218;O=9;E=2.98;R=3.02;rawP=0.0033;adjP=0.0047
Phf12	NA	Phf12	PHD finger protein 12	268448	ENSMUSG00000037791

Fkbp11	NA	Fkbp11	FK506 binding protein 11	66120	ENSMUSG00000003355

Eif4g1	NA	Eif4g1	eukaryotic translation initiation factor 4, gamma 1	208643	ENSMUSG00000045983

Sall1	NA	Sall1	sal-like 1 (Drosophila)	58198	ENSMUSG00000031665

Zhx2	NA	Zhx2	zinc fingers and homeoboxes 2	387609	ENSMUSG00000071757

Inhbe	NA	Inhbe	inhibin beta E	16326	ENSMUSG00000047492

Lrp1	NA	Lrp1	low density lipoprotein receptor-related protein 1	16971	ENSMUSG00000040249

Brd2	NA	Brd2	bromodomain containing 2	14312	ENSMUSG00000024335

Gata6	NA	Gata6	GATA binding protein 6	14465	ENSMUSG00000005836


Transcrription Target	mmu_YATTNATC_UNKNOWN	DB_ID:1770
C=347;O=12;E=4.74;R=2.53;rawP=0.0033;adjP=0.0047
Mbl2	NA	Mbl2	mannose-binding lectin (protein C) 2	17195	ENSMUSG00000024863

Sorbs1	NA	Sorbs1	sorbin and SH3 domain containing 1	20411	ENSMUSG00000025006

Hnf1a	NA	Hnf1a	HNF1 homeobox A	21405	ENSMUSG00000029556

Atp2a2	NA	Atp2a2	ATPase, Ca++ transporting, cardiac muscle, slow twitch 2	11938	ENSMUSG00000029467

Lmo4	NA	Lmo4	LIM domain only 4	16911	ENSMUSG00000028266

Igf1	NA	Igf1	insulin-like growth factor 1	16000	ENSMUSG00000020053

Stard13	NA	Stard13	StAR-related lipid transfer (START) domain containing 13	243362	ENSMUSG00000016128

Smarca2	NA	Smarca2	SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily a, member 2	67155	ENSMUSG00000024921

Dock4	NA	Dock4	dedicator of cytokinesis 4	238130	ENSMUSG00000035954

Moxd1	NA	Moxd1	monooxygenase, DBH-like 1	59012	ENSMUSG00000020000

Bcl9l	NA	Bcl9l	B cell CLL/lymphoma 9-like	80288	ENSMUSG00000063382

Ostc	NA	Ostc	oligosaccharyltransferase complex subunit	66357	ENSMUSG00000041084


Transcrription Target	mmu_TTCNRGNNNNTTC_V$HSF_Q6	DB_ID:1809
C=140;O=7;E=1.91;R=3.66;rawP=0.0033;adjP=0.0047
Ubb	NA	Ubb	ubiquitin B	22187	ENSMUSG00000019505

Inhbb	NA	Inhbb	inhibin beta-B	16324	ENSMUSG00000037035

Hsph1	NA	Hsph1	heat shock 105kDa/110kDa protein 1	15505	ENSMUSG00000029657

Hspe1	NA	Hspe1	heat shock protein 1 (chaperonin 10)	15528	ENSMUSG00000073676

Hspa1b	NA	Hspa1b	heat shock protein 1B	15511	ENSMUSG00000090877

Gata6	NA	Gata6	GATA binding protein 6	14465	ENSMUSG00000005836

Ube2b	NA	Ube2b	ubiquitin-conjugating enzyme E2B	22210	ENSMUSG00000020390


Transcrription Target	mmu_V$PU1_Q6	DB_ID:1581
C=218;O=9;E=2.98;R=3.02;rawP=0.0033;adjP=0.0047
Hnrnpul1	NA	Hnrnpul1	heterogeneous nuclear ribonucleoprotein U-like 1	232989	ENSMUSG00000040725

Atp5g1	NA	Atp5g1	ATP synthase, H+ transporting, mitochondrial F0 complex, subunit c1 (subunit 9)	11951	ENSMUSG00000006057

Tfb2m	NA	Tfb2m	transcription factor B2, mitochondrial	15278	ENSMUSG00000026492

Dalrd3	NA	Dalrd3	DALR anticodon binding domain containing 3	67789	ENSMUSG00000019039

Dopey1	NA	Dopey1	dopey family member 1	320615	ENSMUSG00000034973

Irf2bpl	NA	Irf2bpl	interferon regulatory factor 2 binding protein-like	238330	ENSMUSG00000034168

Pabpc1	NA	Pabpc1	poly(A) binding protein, cytoplasmic 1	18458	ENSMUSG00000022283

Csad	NA	Csad	cysteine sulfinic acid decarboxylase	246277	ENSMUSG00000023044

Sik3	NA	Sik3	SIK family kinase 3	70661	ENSMUSG00000034135


Transcrription Target	mmu_V$HFH3_01	DB_ID:1428
C=179;O=8;E=2.45;R=3.27;rawP=0.0034;adjP=0.0048
Prrc2a	NA	Prrc2a	proline-rich coiled-coil 2A	53761	ENSMUSG00000024393

Qrich1	NA	Qrich1	glutamine-rich 1	69232	ENSMUSG00000006673

Cnbp	NA	Cnbp	cellular nucleic acid binding protein	12785	ENSMUSG00000030057

Atp2a2	NA	Atp2a2	ATPase, Ca++ transporting, cardiac muscle, slow twitch 2	11938	ENSMUSG00000029467

Iqgap2	NA	Iqgap2	IQ motif containing GTPase activating protein 2	544963	ENSMUSG00000021676

Smarca2	NA	Smarca2	SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily a, member 2	67155	ENSMUSG00000024921

Zhx2	NA	Zhx2	zinc fingers and homeoboxes 2	387609	ENSMUSG00000071757

Klf12	NA	Klf12	Kruppel-like factor 12	16597	ENSMUSG00000072294


Transcrription Target	mmu_V$ZF5_B	DB_ID:1440
C=219;O=9;E=2.99;R=3.01;rawP=0.0034;adjP=0.0048
Slc26a10	NA	Slc26a10	solute carrier family 26, member 10	216441	ENSMUSG00000040441

Junb	NA	Junb	Jun-B oncogene	16477	ENSMUSG00000052837

Qrich1	NA	Qrich1	glutamine-rich 1	69232	ENSMUSG00000006673

Bhlhe40	NA	Bhlhe40	basic helix-loop-helix family, member e40	20893	ENSMUSG00000030103

Crebzf	NA	Crebzf	CREB/ATF bZIP transcription factor	233490	ENSMUSG00000051451

Ddx1	NA	Ddx1	DEAD (Asp-Glu-Ala-Asp) box polypeptide 1	104721	ENSMUSG00000037149

Mtmr4	NA	Mtmr4	myotubularin related protein 4	170749	ENSMUSG00000018401

Flt4	NA	Flt4	FMS-like tyrosine kinase 4	14257	ENSMUSG00000020357

Pole4	NA	Pole4	polymerase (DNA-directed), epsilon 4 (p12 subunit)	66979	ENSMUSG00000030042


Transcrription Target	mmu_V$GATA1_05	DB_ID:1447
C=265;O=10;E=3.62;R=2.76;rawP=0.0038;adjP=0.0054
Arhgef37	NA	Arhgef37	Rho guanine nucleotide exchange factor (GEF) 37	328967	ENSMUSG00000045094

Ip6k2	NA	Ip6k2	inositol hexaphosphate kinase 2	76500	ENSMUSG00000032599

Hint1	NA	Hint1	histidine triad nucleotide binding protein 1	15254	ENSMUSG00000020267

Jun	NA	Jun	Jun oncogene	16476	ENSMUSG00000052684

Lmo4	NA	Lmo4	LIM domain only 4	16911	ENSMUSG00000028266

Rai1	NA	Rai1	retinoic acid induced 1	19377	ENSMUSG00000062115

Cdh2	NA	Cdh2	cadherin 2	12558	ENSMUSG00000024304

Psma6	NA	Psma6	proteasome (prosome, macropain) subunit, alpha type 6	26443	ENSMUSG00000021024

Klf12	NA	Klf12	Kruppel-like factor 12	16597	ENSMUSG00000072294

Gata6	NA	Gata6	GATA binding protein 6	14465	ENSMUSG00000005836


Transcrription Target	mmu_V$GR_01	DB_ID:1704
C=184;O=8;E=2.52;R=3.18;rawP=0.0040;adjP=0.0056
Cdkn1a	NA	Cdkn1a	cyclin-dependent kinase inhibitor 1A (P21)	12575	ENSMUSG00000023067

Ip6k2	NA	Ip6k2	inositol hexaphosphate kinase 2	76500	ENSMUSG00000032599

Dock4	NA	Dock4	dedicator of cytokinesis 4	238130	ENSMUSG00000035954

Sorbs1	NA	Sorbs1	sorbin and SH3 domain containing 1	20411	ENSMUSG00000025006

Stk35	NA	Stk35	serine/threonine kinase 35	67333	ENSMUSG00000037885

Bhlhe40	NA	Bhlhe40	basic helix-loop-helix family, member e40	20893	ENSMUSG00000030103

Prox1	NA	Prox1	prospero-related homeobox 1	19130	ENSMUSG00000010175

Cd52	NA	Cd52	CD52 antigen	23833	ENSMUSG00000000682


Transcrription Target	mmu_TTCYNRGAA_V$STAT5B_01	DB_ID:1840
C=311;O=11;E=4.25;R=2.59;rawP=0.0040;adjP=0.0056
Smpd3	NA	Smpd3	sphingomyelin phosphodiesterase 3, neutral	58994	ENSMUSG00000031906

Palld	NA	Palld	palladin, cytoskeletal associated protein	72333	ENSMUSG00000058056

Prox1	NA	Prox1	prospero-related homeobox 1	19130	ENSMUSG00000010175

Nfil3	NA	Nfil3	nuclear factor, interleukin 3, regulated	18030	ENSMUSG00000056749

Dock4	NA	Dock4	dedicator of cytokinesis 4	238130	ENSMUSG00000035954

Irf2	NA	Irf2	interferon regulatory factor 2	16363	ENSMUSG00000031627

Aff1	NA	Aff1	AF4/FMR2 family, member 1	17355	ENSMUSG00000029313

Rras	NA	Rras	Harvey rat sarcoma oncogene, subgroup R	20130	ENSMUSG00000038387

Ppard	NA	Ppard	peroxisome proliferator activator receptor delta	19015	ENSMUSG00000002250

Fn1	NA	Fn1	fibronectin 1	14268	ENSMUSG00000026193

Tead1	NA	Tead1	TEA domain family member 1	21676	ENSMUSG00000055320


Transcrription Target	mmu_V$NFKAPPAB65_01	DB_ID:1256
C=225;O=9;E=3.08;R=2.93;rawP=0.0041;adjP=0.0057
Smpd3	NA	Smpd3	sphingomyelin phosphodiesterase 3, neutral	58994	ENSMUSG00000031906

Eif4g1	NA	Eif4g1	eukaryotic translation initiation factor 4, gamma 1	208643	ENSMUSG00000045983

Ywhaq	NA	Ywhaq	tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein, theta polypeptide	22630	ENSMUSG00000076432

Jak3	NA	Jak3	Janus kinase 3	16453	ENSMUSG00000031805

Dock4	NA	Dock4	dedicator of cytokinesis 4	238130	ENSMUSG00000035954

Ndufb9	NA	Ndufb9	NADH dehydrogenase (ubiquinone) 1 beta subcomplex, 9	66218	ENSMUSG00000022354

Tnfrsf1b	NA	Tnfrsf1b	tumor necrosis factor receptor superfamily, member 1b	21938	ENSMUSG00000028599

Rras	NA	Rras	Harvey rat sarcoma oncogene, subgroup R	20130	ENSMUSG00000038387

Flot1	NA	Flot1	flotillin 1	14251	ENSMUSG00000059714


Transcrription Target	mmu_V$YY1_Q6	DB_ID:1653
C=225;O=9;E=3.08;R=2.93;rawP=0.0041;adjP=0.0057
Zbtb40	NA	Zbtb40	zinc finger and BTB domain containing 40	230848	ENSMUSG00000060862

Ep300	NA	Ep300	E1A binding protein p300	328572	ENSMUSG00000055024

Foxo3	NA	Foxo3	forkhead box O3	56484	ENSMUSG00000048756

Ddx6	NA	Ddx6	DEAD (Asp-Glu-Ala-Asp) box polypeptide 6	13209	ENSMUSG00000032097

Uqcrh	NA	Uqcrh	ubiquinol-cytochrome c reductase hinge protein	66576	ENSMUSG00000063882

Smcr8	NA	Smcr8	Smith-Magenis syndrome chromosome region, candidate 8 homolog (human)	237782	ENSMUSG00000049323

Tomm40l	NA	Tomm40l	translocase of outer mitochondrial membrane 40 homolog-like (yeast)	641376	ENSMUSG00000005674

Atp5f1	NA	Atp5f1	ATP synthase, H+ transporting, mitochondrial F0 complex, subunit B1	11950	ENSMUSG00000000563

Cnot3	NA	Cnot3	CCR4-NOT transcription complex, subunit 3	232791	ENSMUSG00000035632


Transcrription Target	mmu_V$TAL1BETAITF2_01	DB_ID:1272
C=229;O=9;E=3.13;R=2.87;rawP=0.0046;adjP=0.0064
Npr2	NA	Npr2	natriuretic peptide receptor 2	230103	ENSMUSG00000028469

Mbd6	NA	Mbd6	methyl-CpG binding domain protein 6	110962	ENSMUSG00000025409

Lrp5	NA	Lrp5	low density lipoprotein receptor-related protein 5	16973	ENSMUSG00000024913

Sorbs1	NA	Sorbs1	sorbin and SH3 domain containing 1	20411	ENSMUSG00000025006

Hectd1	NA	Hectd1	HECT domain containing 1	207304	ENSMUSG00000035247

Stard13	NA	Stard13	StAR-related lipid transfer (START) domain containing 13	243362	ENSMUSG00000016128

Zfp36l1	NA	Zfp36l1	zinc finger protein 36, C3H type-like 1	12192	ENSMUSG00000021127

Hsd11b1	NA	Hsd11b1	hydroxysteroid 11-beta dehydrogenase 1	15483	ENSMUSG00000016194

Pdia6	NA	Pdia6	protein disulfide isomerase associated 6	71853	ENSMUSG00000020571


Transcrription Target	mmu_V$FOXO3_01	DB_ID:1516
C=229;O=9;E=3.13;R=2.87;rawP=0.0046;adjP=0.0064
Nr1d1	NA	Nr1d1	nuclear receptor subfamily 1, group D, member 1	217166	ENSMUSG00000020889

Junb	NA	Junb	Jun-B oncogene	16477	ENSMUSG00000052837

Foxo1	NA	Foxo1	forkhead box O1	56458	ENSMUSG00000044167

Lrp5	NA	Lrp5	low density lipoprotein receptor-related protein 5	16973	ENSMUSG00000024913

Nfib	NA	Nfib	nuclear factor I/B	18028	ENSMUSG00000008575

Stard13	NA	Stard13	StAR-related lipid transfer (START) domain containing 13	243362	ENSMUSG00000016128

Dock4	NA	Dock4	dedicator of cytokinesis 4	238130	ENSMUSG00000035954

Hibadh	NA	Hibadh	3-hydroxyisobutyrate dehydrogenase	58875	ENSMUSG00000029776

Klf12	NA	Klf12	Kruppel-like factor 12	16597	ENSMUSG00000072294


Transcrription Target	mmu_V$IPF1_Q4	DB_ID:1485
C=229;O=9;E=3.13;R=2.87;rawP=0.0046;adjP=0.0064
Ip6k2	NA	Ip6k2	inositol hexaphosphate kinase 2	76500	ENSMUSG00000032599

Rhobtb1	NA	Rhobtb1	Rho-related BTB domain containing 1	69288	ENSMUSG00000019944

Pdzk1ip1	NA	Pdzk1ip1	PDZK1 interacting protein 1	67182	ENSMUSG00000028716

Hnf1a	NA	Hnf1a	HNF1 homeobox A	21405	ENSMUSG00000029556

Slc39a14	NA	Slc39a14	solute carrier family 39 (zinc transporter), member 14	213053	ENSMUSG00000022094

Foxo3	NA	Foxo3	forkhead box O3	56484	ENSMUSG00000048756

Stard13	NA	Stard13	StAR-related lipid transfer (START) domain containing 13	243362	ENSMUSG00000016128

Smarca2	NA	Smarca2	SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily a, member 2	67155	ENSMUSG00000024921

Maml3	NA	Maml3	mastermind like 3 (Drosophila)	433586	ENSMUSG00000061143


Transcrription Target	mmu_V$ETS_Q4	DB_ID:1640
C=230;O=9;E=3.14;R=2.86;rawP=0.0047;adjP=0.0065
Nr1d1	NA	Nr1d1	nuclear receptor subfamily 1, group D, member 1	217166	ENSMUSG00000020889

Junb	NA	Junb	Jun-B oncogene	16477	ENSMUSG00000052837

Foxo3	NA	Foxo3	forkhead box O3	56484	ENSMUSG00000048756

Stard13	NA	Stard13	StAR-related lipid transfer (START) domain containing 13	243362	ENSMUSG00000016128

Klf12	NA	Klf12	Kruppel-like factor 12	16597	ENSMUSG00000072294

Csad	NA	Csad	cysteine sulfinic acid decarboxylase	246277	ENSMUSG00000023044

Nedd8	NA	Nedd8	neural precursor cell expressed, developmentally down-regulated gene 8	18002	ENSMUSG00000010376

Ptpn11	NA	Ptpn11	protein tyrosine phosphatase, non-receptor type 11	19247	ENSMUSG00000043733

Klf13	NA	Klf13	Kruppel-like factor 13	50794	ENSMUSG00000052040


Transcrription Target	mmu_V$HMGIY_Q6	DB_ID:1628
C=231;O=9;E=3.16;R=2.85;rawP=0.0048;adjP=0.0065
Dusp6	NA	Dusp6	dual specificity phosphatase 6	67603	ENSMUSG00000019960

Vgll4	NA	Vgll4	vestigial like 4 (Drosophila)	232334	ENSMUSG00000030315

Hnf1a	NA	Hnf1a	HNF1 homeobox A	21405	ENSMUSG00000029556

Eif4g1	NA	Eif4g1	eukaryotic translation initiation factor 4, gamma 1	208643	ENSMUSG00000045983

Eif1	NA	Eif1	eukaryotic translation initiation factor 1	20918	ENSMUSG00000035530

Lmo4	NA	Lmo4	LIM domain only 4	16911	ENSMUSG00000028266

Klkb1	NA	Klkb1	kallikrein B, plasma 1	16621	ENSMUSG00000031640

Tacc2	NA	Tacc2	transforming, acidic coiled-coil containing protein 2	57752	ENSMUSG00000030852

Etv3	NA	Etv3	ets variant gene 3	27049	ENSMUSG00000003382


Transcrription Target	mmu_V$CEBPA_01	DB_ID:1306
C=230;O=9;E=3.14;R=2.86;rawP=0.0047;adjP=0.0065
Smarca2	NA	Smarca2	SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily a, member 2	67155	ENSMUSG00000024921

F5	NA	F5	coagulation factor V	14067	ENSMUSG00000026579

Trib1	NA	Trib1	tribbles homolog 1 (Drosophila)	211770	ENSMUSG00000032501

Sall1	NA	Sall1	sal-like 1 (Drosophila)	58198	ENSMUSG00000031665

Tbc1d16	NA	Tbc1d16	TBC1 domain family, member 16	207592	ENSMUSG00000039976

Fcer1g	NA	Fcer1g	Fc receptor, IgE, high affinity I, gamma polypeptide	14127	ENSMUSG00000058715

Notch1	NA	Notch1	notch 1	18128	ENSMUSG00000026923

Ep300	NA	Ep300	E1A binding protein p300	328572	ENSMUSG00000055024

Lmo4	NA	Lmo4	LIM domain only 4	16911	ENSMUSG00000028266


Transcrription Target	mmu_V$ZIC3_01	DB_ID:1493
C=231;O=9;E=3.16;R=2.85;rawP=0.0048;adjP=0.0065
Phf12	NA	Phf12	PHD finger protein 12	268448	ENSMUSG00000037791

Erbb3	NA	Erbb3	v-erb-b2 erythroblastic leukemia viral oncogene homolog 3 (avian)	13867	ENSMUSG00000018166

Timp3	NA	Timp3	tissue inhibitor of metalloproteinase 3	21859	ENSMUSG00000020044

Dock6	NA	Dock6	dedicator of cytokinesis 6	319899	ENSMUSG00000032198

Stk35	NA	Stk35	serine/threonine kinase 35	67333	ENSMUSG00000037885

Pprc1	NA	Pprc1	peroxisome proliferative activated receptor, gamma, coactivator-related 1	226169	ENSMUSG00000055491

Esrrg	NA	Esrrg	estrogen-related receptor gamma	26381	ENSMUSG00000026610

Lrp1	NA	Lrp1	low density lipoprotein receptor-related protein 1	16971	ENSMUSG00000040249

Rab11a	NA	Rab11a	RAB11a, member RAS oncogene family	53869	ENSMUSG00000004771


Transcrription Target	mmu_V$PAX4_03	DB_ID:1451
C=231;O=9;E=3.16;R=2.85;rawP=0.0048;adjP=0.0065
Nfe2l1	NA	Nfe2l1	nuclear factor, erythroid derived 2,-like 1	18023	ENSMUSG00000038615

Lrp5	NA	Lrp5	low density lipoprotein receptor-related protein 5	16973	ENSMUSG00000024913

Nfib	NA	Nfib	nuclear factor I/B	18028	ENSMUSG00000008575

Acin1	NA	Acin1	apoptotic chromatin condensation inducer 1	56215	ENSMUSG00000022185

Ppap2b	NA	Ppap2b	phosphatidic acid phosphatase type 2B	67916	ENSMUSG00000028517

Lrp1	NA	Lrp1	low density lipoprotein receptor-related protein 1	16971	ENSMUSG00000040249

Dctn1	NA	Dctn1	dynactin 1	13191	ENSMUSG00000031865

Rab11a	NA	Rab11a	RAB11a, member RAS oncogene family	53869	ENSMUSG00000004771

Tob2	NA	Tob2	transducer of ERBB2, 2	57259	ENSMUSG00000048546


Transcrription Target	mmu_V$CREB_02	DB_ID:1303
C=231;O=9;E=3.16;R=2.85;rawP=0.0048;adjP=0.0065
Epha2	NA	Epha2	Eph receptor A2	13836	ENSMUSG00000006445

Cdc42	NA	Cdc42	cell division cycle 42	12540	ENSMUSG00000006699

Ahr	NA	Ahr	aryl-hydrocarbon receptor	11622	ENSMUSG00000019256

Qrich1	NA	Qrich1	glutamine-rich 1	69232	ENSMUSG00000006673

Map3k13	NA	Map3k13	mitogen-activated protein kinase kinase kinase 13	71751	ENSMUSG00000033618

Zfand2b	NA	Zfand2b	zinc finger, AN1 type domain 2B	68818	ENSMUSG00000026197

Irf2bpl	NA	Irf2bpl	interferon regulatory factor 2 binding protein-like	238330	ENSMUSG00000034168

Rnf44	NA	Rnf44	ring finger protein 44	105239	ENSMUSG00000034928

Dctn1	NA	Dctn1	dynactin 1	13191	ENSMUSG00000031865


Transcrription Target	mmu_V$STAT_01	DB_ID:1388
C=232;O=9;E=3.17;R=2.84;rawP=0.0050;adjP=0.0067
Mbd6	NA	Mbd6	methyl-CpG binding domain protein 6	110962	ENSMUSG00000025409

Jun	NA	Jun	Jun oncogene	16476	ENSMUSG00000052684

Nfil3	NA	Nfil3	nuclear factor, interleukin 3, regulated	18030	ENSMUSG00000056749

Dock4	NA	Dock4	dedicator of cytokinesis 4	238130	ENSMUSG00000035954

Zfp36l1	NA	Zfp36l1	zinc finger protein 36, C3H type-like 1	12192	ENSMUSG00000021127

Rras	NA	Rras	Harvey rat sarcoma oncogene, subgroup R	20130	ENSMUSG00000038387

Ppard	NA	Ppard	peroxisome proliferator activator receptor delta	19015	ENSMUSG00000002250

Fn1	NA	Fn1	fibronectin 1	14268	ENSMUSG00000026193

Klf13	NA	Klf13	Kruppel-like factor 13	50794	ENSMUSG00000052040


Transcrription Target	mmu_V$ISRE_01	DB_ID:1414
C=232;O=9;E=3.17;R=2.84;rawP=0.0050;adjP=0.0067
Sorbs1	NA	Sorbs1	sorbin and SH3 domain containing 1	20411	ENSMUSG00000025006

Isg15	NA	Isg15	ISG15 ubiquitin-like modifier	100038882	ENSMUSG00000035692

Crebzf	NA	Crebzf	CREB/ATF bZIP transcription factor	233490	ENSMUSG00000051451

Kdm4a	NA	Kdm4a	lysine (K)-specific demethylase 4A	230674	ENSMUSG00000033326

Mia2	NA	Mia2	melanoma inhibitory activity 2	338320	ENSMUSG00000035349

Pigr	NA	Pigr	polymeric immunoglobulin receptor	18703	ENSMUSG00000026417

Irf2	NA	Irf2	interferon regulatory factor 2	16363	ENSMUSG00000031627

Gata6	NA	Gata6	GATA binding protein 6	14465	ENSMUSG00000005836

Sik3	NA	Sik3	SIK family kinase 3	70661	ENSMUSG00000034135


Transcrription Target	mmu_V$RREB1_01	DB_ID:1413
C=191;O=8;E=2.61;R=3.06;rawP=0.0050;adjP=0.0067
Eif4g1	NA	Eif4g1	eukaryotic translation initiation factor 4, gamma 1	208643	ENSMUSG00000045983

Ep300	NA	Ep300	E1A binding protein p300	328572	ENSMUSG00000055024

Timp3	NA	Timp3	tissue inhibitor of metalloproteinase 3	21859	ENSMUSG00000020044

Hibadh	NA	Hibadh	3-hydroxyisobutyrate dehydrogenase	58875	ENSMUSG00000029776

Klf12	NA	Klf12	Kruppel-like factor 12	16597	ENSMUSG00000072294

Lrp1	NA	Lrp1	low density lipoprotein receptor-related protein 1	16971	ENSMUSG00000040249

Pabpn1	NA	Pabpn1	poly(A) binding protein, nuclear 1	54196	ENSMUSG00000092232,ENSMUSG00000022194

Dctn1	NA	Dctn1	dynactin 1	13191	ENSMUSG00000031865


Transcrription Target	mmu_V$CEBP_Q3	DB_ID:1639
C=232;O=9;E=3.17;R=2.84;rawP=0.0050;adjP=0.0067
